activity,type,county,baseline,cv,seq_rate,seq_rate_sd,ac_stock,ac_stock_sd
AC_forest_to_urban,AC,Adams,0,0.1,0,0,0,0
AC_forest_to_rural,AC,Adams,0,0.1,0,0,0,0
AC_sage_to_iag,AC,Adams,19.19019164,0.1,0.8,0.2,0.172565099,0.043141275
restor_iag_to_sage,seq,Adams,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Adams,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Adams,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Adams,126.2440767,0.1,0,0,5.891842249,0.587150217
cover_crop_use,seq,Adams,1197.061188,0.1,1.17,0.29,0,0
no_till_ag,seq,Adams,9686.15941,0.1,0.12,0.53,0,0
N_management,AC,Adams,17355.04415,0.00581221,0,0,2.98,7.57
AC_forest_to_urban,AC,Asotin,0,0.1,1.728605598,1.377698662,190.483451,98.4369631
AC_forest_to_rural,AC,Asotin,11.97874158,0.1,0.864302799,0.688849331,113.3830066,58.59343042
AC_sage_to_iag,AC,Asotin,99.36370559,0.1,0.8,0.2,0.893514145,0.223378536
restor_iag_to_sage,seq,Asotin,15.62335358,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Asotin,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Asotin,5.644729632,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Asotin,78.57319558,0.1,0,0,3.667030449,0.365437097
cover_crop_use,seq,Asotin,89.03092,0.1,1.17,0.29,0,0
no_till_ag,seq,Asotin,15224.28732,0.1,0.12,0.53,0,0
N_management,AC,Asotin,706.0116211,0.13862959,0,0,2.98,7.57
AC_forest_to_urban,AC,Benton,0,0.1,0,0,0,0
AC_forest_to_rural,AC,Benton,0,0.1,0,0,0,0
AC_sage_to_iag,AC,Benton,484.423025,0.1,0.8,0.2,4.356105907,1.089026477
restor_iag_to_sage,seq,Benton,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Benton,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Benton,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Benton,42.53014636,0.1,0,0,1.984892438,0.19780401
cover_crop_use,seq,Benton,7816.914776,0.1,1.17,0.29,0,0
no_till_ag,seq,Benton,51071.3732,0.1,0.12,0.53,0,0
N_management,AC,Benton,21549.86726,0.004691899,0,0,2.98,7.57
AC_forest_to_urban,AC,Chelan,6.78389811,0.1,1.185329553,0.657265237,236.337706,98.4369631
AC_forest_to_rural,AC,Chelan,60.70718568,0.1,0.592664777,0.328632619,140.677206,58.59343042
AC_sage_to_iag,AC,Chelan,280.5503737,0.1,0.8,0.2,2.52280977,0.630702442
restor_iag_to_sage,seq,Chelan,7.608232988,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Chelan,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Chelan,0.867894265,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Chelan,5.84660933,0.1,0,0,0.272862702,0.027192071
cover_crop_use,seq,Chelan,1606.198734,0.1,1.17,0.29,0,0
no_till_ag,seq,Chelan,156.208796,0.1,0.12,0.53,0,0
N_management,AC,Chelan,1938.307352,0.050391192,0,0,2.98,7.57
AC_forest_to_urban,AC,Clallam,1.588967146,0.1,1.636883669,0.373045788,360.6989924,98.4369631
AC_forest_to_rural,AC,Clallam,97.38427426,0.1,0.818441834,0.186522894,214.7017812,58.59343042
AC_sage_to_iag,AC,Clallam,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Clallam,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Clallam,0.002569734,0.1,8.4,1.03,0,0
restor_ripforest,seq,Clallam,32.54945186,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Clallam,6.960557485,0.1,0,0,0.324850937,0.032372947
cover_crop_use,seq,Clallam,59.084156,0.1,1.17,0.29,0,0
no_till_ag,seq,Clallam,220.55387,0.1,0.12,0.53,0,0
N_management,AC,Clallam,189.7911184,0.516414244,0,0,2.98,7.57
AC_forest_to_urban,AC,Clark,4.796146133,0.1,0.282221322,0.111618533,380.9778769,98.4369631
AC_forest_to_rural,AC,Clark,325.4429336,0.1,0.141110661,0.055809266,226.7725458,58.59343042
AC_sage_to_iag,AC,Clark,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Clark,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Clark,6.913785739,0.1,8.4,1.03,0,0
restor_ripforest,seq,Clark,9.622008864,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Clark,19.58825248,0.1,0,0,0.914188582,0.091103258
cover_crop_use,seq,Clark,282.875514,0.1,1.17,0.29,0,0
no_till_ag,seq,Clark,176.847782,0.1,0.12,0.53,0,0
N_management,AC,Clark,595.1702061,0.164521013,0,0,2.98,7.57
AC_forest_to_urban,AC,Columbia,0.001028762,0.1,0.098777463,0.070853074,164.1958435,98.4369631
AC_forest_to_rural,AC,Columbia,4.868902762,0.1,0.049388731,0.035426537,97.73562113,58.59343042
AC_sage_to_iag,AC,Columbia,37.53127858,0.1,0.8,0.2,0.337494743,0.084373686
restor_iag_to_sage,seq,Columbia,2.227457191,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Columbia,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Columbia,22.36023651,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Columbia,41.94396765,0.1,0,0,1.957535332,0.195077744
cover_crop_use,seq,Columbia,61.916958,0.1,1.17,0.29,0,0
no_till_ag,seq,Columbia,18487.6852,0.1,0.12,0.53,0,0
N_management,AC,Columbia,2324.40967,0.04195373,0,0,2.98,7.57
AC_forest_to_urban,AC,Cowlitz,5.6286492,0.1,1.806216462,0.388697783,332.3283148,98.4369631
AC_forest_to_rural,AC,Cowlitz,248.7301416,0.1,0.903108231,0.194348891,197.8144731,58.59343042
AC_sage_to_iag,AC,Cowlitz,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Cowlitz,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Cowlitz,11.09314963,0.1,8.4,1.03,0,0
restor_ripforest,seq,Cowlitz,22.08688398,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Cowlitz,6.298058291,0.1,0,0,0.293931936,0.029291721
cover_crop_use,seq,Cowlitz,4.04686,0.1,1.17,0.29,0,0
no_till_ag,seq,Cowlitz,76.485654,0.1,0.12,0.53,0,0
N_management,AC,Cowlitz,505.448191,0.19370816,0,0,2.98,7.57
AC_forest_to_urban,AC,Douglas,0,0.1,1.037163359,0,191.2669864,98.4369631
AC_forest_to_rural,AC,Douglas,15.38937101,0.1,0.51858168,0,113.8493967,58.59343042
AC_sage_to_iag,AC,Douglas,588.0070671,0.1,0.8,0.2,5.287570834,1.321892709
restor_iag_to_sage,seq,Douglas,29.85887464,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Douglas,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Douglas,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Douglas,103.2319766,0.1,0,0,4.817861852,0.480122942
cover_crop_use,seq,Douglas,1091.43814,0.1,1.17,0.29,0,0
no_till_ag,seq,Douglas,28418.26498,0.1,0.12,0.53,0,0
N_management,AC,Douglas,3790.86143,0.02568984,0,0,2.98,7.57
AC_forest_to_urban,AC,Ferry,0,0.1,0.740830971,0.136090649,259.939572,98.4369631
AC_forest_to_rural,AC,Ferry,48.48931393,0.1,0.370415485,0.068045325,154.7259357,58.59343042
AC_sage_to_iag,AC,Ferry,43.09031267,0.1,0.8,0.2,0.387483575,0.096870894
restor_iag_to_sage,seq,Ferry,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Ferry,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Ferry,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Ferry,3.880907326,0.1,0,0,0.181122904,0.018049762
cover_crop_use,seq,Ferry,0,0.1,1.17,0.29,0,0
no_till_ag,seq,Ferry,118.572998,0.1,0.12,0.53,0,0
N_management,AC,Ferry,62.6494954,1.56491849,0,0,2.98,7.57
AC_forest_to_urban,AC,Franklin,0,0.1,0,0,0,0
AC_forest_to_rural,AC,Franklin,0,0.1,0,0,0,0
AC_sage_to_iag,AC,Franklin,276.0777486,0.1,0.8,0.2,2.482590317,0.620647579
restor_iag_to_sage,seq,Franklin,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Franklin,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Franklin,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Franklin,50.36209529,0.1,0,0,2.350411429,0.234229724
cover_crop_use,seq,Franklin,6196.55203,0.1,1.17,0.29,0,0
no_till_ag,seq,Franklin,7455.934864,0.1,0.12,0.53,0,0
N_management,AC,Franklin,19936.8554,0.1556614,0,0,2.98,7.57
AC_forest_to_urban,AC,Garfield,0,0.1,0,0,121.1953468,98.4369631
AC_forest_to_rural,AC,Garfield,9.524767547,0.1,0,0,72.14008739,58.59343042
AC_sage_to_iag,AC,Garfield,-10.16053245,0.1,0.8,0.2,-0.091367159,-0.02284179
restor_iag_to_sage,seq,Garfield,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Garfield,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Garfield,7.858885081,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Garfield,57.24180054,0.1,0,0,2.671488973,0.266226634
cover_crop_use,seq,Garfield,340.745612,0.1,1.17,0.29,0,0
no_till_ag,seq,Garfield,37970.87801,0.1,0.12,0.53,0,0
N_management,AC,Garfield,2438.511128,0.039996285,0,0,2.98,7.57
AC_forest_to_urban,AC,Grant,0,0.1,0,0,0,0
AC_forest_to_rural,AC,Grant,0,0.1,0,0,0,0
AC_sage_to_iag,AC,Grant,413.2355483,0.1,0.8,0.2,3.715962537,0.928990634
restor_iag_to_sage,seq,Grant,4.538735914,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Grant,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Grant,0,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Grant,44.09949977,0.1,0,0,2.058134549,0.205102937
cover_crop_use,seq,Grant,20522.03175,0.1,1.17,0.29,0,0
no_till_ag,seq,Grant,13836.21434,0.1,0.12,0.53,0,0
N_management,AC,Grant,43785.33545,0.002895095,0,0,2.98,7.57
AC_forest_to_urban,AC,Grays Harbor,5.87949687,0.1,0.338665587,0.051036904,339.228647,98.4369631
AC_forest_to_rural,AC,Grays Harbor,91.36354675,0.1,0.169332793,0.025518452,201.9218137,58.59343042
AC_sage_to_iag,AC,Grays Harbor,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Grays Harbor,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Grays Harbor,8.522226799,0.1,8.4,1.03,0,0
restor_ripforest,seq,Grays Harbor,9.246149143,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Grays Harbor,7.325183805,0.1,0,0,0.341868138,0.034068793
cover_crop_use,seq,Grays Harbor,1465.368006,0.1,1.17,0.29,0,0
no_till_ag,seq,Grays Harbor,72.034108,0.1,0.12,0.53,0,0
N_management,AC,Grays Harbor,678.0886559,0.144339264,0,0,2.98,7.57
AC_forest_to_urban,AC,Island,1.577372088,0.1,1.52399514,0.954630556,314.3455732,98.4369631
AC_forest_to_rural,AC,Island,200.7830986,0.1,0.76199757,0.477315278,187.1104602,58.59343042
AC_sage_to_iag,AC,Island,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Island,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Island,1.801009847,0.1,8.4,1.03,0,0
restor_ripforest,seq,Island,0.041002879,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Island,5.378543939,0.1,0,0,0.251017974,0.02501514
cover_crop_use,seq,Island,42.087344,0.1,1.17,0.29,0,0
no_till_ag,seq,Island,76.485654,0.1,0.12,0.53,0,0
N_management,AC,Island,174.7665788,0.560787661,0,0,2.98,7.57
AC_forest_to_urban,AC,Jefferson,8.911875996,0.1,1.01599676,0.31048861,354.1570239,98.4369631
AC_forest_to_rural,AC,Jefferson,143.418263,0.1,0.50799838,0.155244305,210.8077523,58.59343042
AC_sage_to_iag,AC,Jefferson,-0.752155323,0.1,0.8,0.2,-0.006763651,-0.001690913
restor_iag_to_sage,seq,Jefferson,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Jefferson,2.2771782,0.1,8.4,1.03,0,0
restor_ripforest,seq,Jefferson,16.3123119,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Jefferson,1.925060088,0.1,0,0,0.08984303,0.008953287
cover_crop_use,seq,Jefferson,22.25773,0.1,1.17,0.29,0,0
no_till_ag,seq,Jefferson,44.110774,0.1,0.12,0.53,0,0
N_management,AC,Jefferson,39.12049938,2.506343236,0,0,2.98,7.57
AC_forest_to_urban,AC,King,167.3725624,0.1,0.903108231,0.254405589,351.7950929,98.4369631
AC_forest_to_rural,AC,King,284.7981717,0.1,0.451554115,0.127202794,209.401841,58.59343042
AC_sage_to_iag,AC,King,0.001861625,0.1,0.8,0.2,1.67E-05,4.19E-06
restor_iag_to_sage,seq,King,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,King,0.014577033,0.1,8.4,1.03,0,0
restor_ripforest,seq,King,11.93867151,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,King,11.25054547,0.1,0,0,0.525065737,0.052325308
cover_crop_use,seq,King,271.544306,0.1,1.17,0.29,0,0
no_till_ag,seq,King,165.516574,0.1,0.12,0.53,0,0
N_management,AC,King,533.3711564,0.18360553,0,0,2.98,7.57
AC_forest_to_urban,AC,Kitsap,18.41484283,0.1,0.50799838,0.174091045,465.1952256,98.4369631
AC_forest_to_rural,AC,Kitsap,284.3802293,0.1,0.25399919,0.087045522,276.90192,58.59343042
AC_sage_to_iag,AC,Kitsap,0,0.1,0.8,0.2,0,0
restor_iag_to_sage,seq,Kitsap,0,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Kitsap,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Kitsap,1.954470551,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Kitsap,1.390025452,0.1,0,0,0.064872831,0.006464887
cover_crop_use,seq,Kitsap,51.395122,0.1,1.17,0.29,0,0
no_till_ag,seq,Kitsap,22.25773,0.1,0.12,0.53,0,0
N_management,AC,Kitsap,102.0534766,0.960632988,0,0,2.98,7.57
AC_forest_to_urban,AC,Kittitas,0.432861412,0.1,1.531050673,0.53418358,281.861316,98.4369631
AC_forest_to_rural,AC,Kittitas,124.1481597,0.1,0.765525336,0.26709179,167.7745928,58.59343042
AC_sage_to_iag,AC,Kittitas,410.3096829,0.1,0.8,0.2,3.689652104,0.922413026
restor_iag_to_sage,seq,Kittitas,0.019395553,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Kittitas,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Kittitas,10.45573406,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Kittitas,18.76347335,0.1,0,0,0.875695937,0.087267282
cover_crop_use,seq,Kittitas,689.584944,0.1,1.17,0.29,0,0
no_till_ag,seq,Kittitas,459.723296,0.1,0.12,0.53,0,0
N_management,AC,Kittitas,3416.523613,0.028506997,0,0,2.98,7.57
AC_forest_to_urban,AC,Klickitat,0.493432257,0.1,0.592664777,0.118058823,223.0106029,98.4369631
AC_forest_to_rural,AC,Klickitat,178.8413634,0.1,0.296332388,0.059029412,132.7444065,58.59343042
AC_sage_to_iag,AC,Klickitat,204.806334,0.1,0.8,0.2,1.841692148,0.460423037
restor_iag_to_sage,seq,Klickitat,136.0579381,0.1,0.3,0.075,0,0
restor_to_tidal_wetland,AC,Klickitat,0,0.1,8.4,1.03,0,0
restor_ripforest,seq,Klickitat,3.170889285,0.1,14.775,0.444,0,0
AC_grassland_to_ag,AC,Klickitat,138.9321951,0.1,0,0,6.483999868,0.646161552
cover_crop_use,seq,Klickitat,1060.682006,0.1,1.17,0.29,0,0
no_till_ag,seq,Klickitat,18783.096,0.1,0.12,0.53,0,0
N_management,AC,Klickitat,1656.526363,0.058991782,0,0,2.98,7.57
AC_forest_to_urban,AC,Lewis,22.68438105,0.1,2.03199352,0.35417647,321.0199854,98.4369631
